Info 0    [20:27:25.943] Starting TS Server
Info 710  [21:19:18.299] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 7.0472359992563725ms
Info 711  [21:19:18.299] Different program with same set of files
Info 712  [21:19:18.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 713  [21:19:18.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 4.223480001091957ms
Info 714  [21:19:18.408] Different program with same set of files
Info 715  [21:19:18.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 716  [21:19:18.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 5.017571000382304ms
Info 717  [21:19:18.606] Different program with same set of files
Info 718  [21:19:18.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 719  [21:19:18.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 9.127870999276638ms
Info 720  [21:19:18.764] Different program with same set of files
Info 721  [21:19:18.910] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 722  [21:19:18.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 8.002391001209617ms
Info 723  [21:19:18.918] Different program with same set of files
Info 724  [21:19:19.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 725  [21:19:19.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 6.973113998770714ms
Info 726  [21:19:19.063] Different program with same set of files
Info 727  [21:19:19.200] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 728  [21:19:19.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 7.437194000929594ms
Info 729  [21:19:19.207] Different program with same set of files
Info 730  [21:19:19.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 731  [21:19:19.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 10.421128001064062ms
Info 732  [21:19:19.265] Different program with same set of files
Info 733  [21:19:19.313] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 734  [21:19:19.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 10.328015001490712ms
Info 735  [21:19:19.324] Different program with same set of files
Info 736  [21:19:19.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 737  [21:19:19.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 10.385910999029875ms
Info 738  [21:19:19.522] Different program with same set of files
Info 739  [21:19:19.591] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 740  [21:19:19.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 9.943491000682116ms
Info 741  [21:19:19.601] Different program with same set of files
Info 742  [21:19:19.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 743  [21:19:19.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 8.26328300125897ms
Info 744  [21:19:19.688] Different program with same set of files
Info 745  [21:19:19.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 746  [21:19:19.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 4.858040999621153ms
Info 747  [21:19:19.783] Different program with same set of files
Info 748  [21:19:19.841] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 749  [21:19:19.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 6.464220000430942ms
Info 750  [21:19:19.848] Different program with same set of files
Info 751  [21:19:19.927] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 752  [21:19:19.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 5.256418000906706ms
Info 753  [21:19:19.932] Different program with same set of files
Info 754  [21:19:20.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 755  [21:19:20.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 5.5248000007122755ms
Info 756  [21:19:20.021] Different program with same set of files
Info 757  [21:19:20.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 758  [21:19:20.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 5.391022998839617ms
Info 759  [21:19:20.196] Different program with same set of files
Info 760  [21:19:20.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 761  [21:19:20.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 5.301632998511195ms
Info 762  [21:19:20.286] Different program with same set of files
Info 763  [21:19:20.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 764  [21:19:20.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 7.782640999183059ms
Info 765  [21:19:20.390] Different program with same set of files
Info 766  [21:19:20.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 767  [21:19:20.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 6.383695000782609ms
Info 768  [21:19:20.437] Different program with same set of files
Info 769  [21:19:20.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 770  [21:19:20.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 6.518373999744654ms
Info 771  [21:19:20.677] Different program with same set of files
Info 772  [21:19:21.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 773  [21:19:21.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 4.301471000537276ms
Info 774  [21:19:21.427] Different program with same set of files
Info 775  [21:19:22.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 776  [21:19:22.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 6.802130000665784ms
Info 777  [21:19:22.415] Different program with same set of files
Info 778  [21:19:22.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 779  [21:19:22.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 5.106786001473665ms
Info 780  [21:19:22.613] Different program with same set of files
Info 781  [21:19:22.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 782  [21:19:22.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 5.415564998984337ms
Info 783  [21:19:22.693] Different program with same set of files
Info 784  [21:19:22.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 785  [21:19:22.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 4.763674998655915ms
Info 786  [21:19:22.766] Different program with same set of files
Info 787  [21:19:23.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 788  [21:19:23.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 7.614075001329184ms
Info 789  [21:19:23.082] Different program with same set of files
Info 790  [21:19:23.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 791  [21:19:23.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 9.08533800020814ms
Info 792  [21:19:23.766] Different program with same set of files
Info 793  [21:19:36.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 794  [21:19:36.291] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 12.654951998963952ms
Info 795  [21:19:36.291] Different program with same set of files
Info 796  [21:19:37.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 797  [21:19:37.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 14.22880700044334ms
Info 798  [21:19:37.023] Different program with same set of files
Info 799  [21:19:37.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 800  [21:19:37.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 8.357897000387311ms
Info 801  [21:19:37.187] Different program with same set of files
Info 802  [21:19:39.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 803  [21:19:39.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 11.043372001498938ms
Info 804  [21:19:39.108] Different program with same set of files
Info 805  [21:20:13.775] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [21:20:13.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 12.57460599951446ms
Info 807  [21:20:13.788] Different program with same set of files
Info 808  [21:20:14.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [21:20:14.221] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 13.278185000643134ms
Info 810  [21:20:14.221] Different program with same set of files
Info 811  [21:20:14.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [21:20:14.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 7.287629000842571ms
Info 813  [21:20:14.231] Different program with same set of files
Info 814  [21:20:14.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [21:20:14.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 9.903286000713706ms
Info 816  [21:20:14.604] Different program with same set of files
Info 817  [21:20:40.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [21:20:40.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 13.769764000549912ms
Info 819  [21:20:40.945] Different program with same set of files
Info 820  [21:20:41.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 821  [21:20:41.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 10.962611000984907ms
Info 822  [21:20:41.326] Different program with same set of files
